regions,iso3,name,forest area 2025,boreal,temperate,tropical,subtropical,1990,2000,2010,2015,2020,2025,1a_forestArea
"North and Central America","ABW","Aruba","0.49","0","0","100","0","0.49","0.49","0.49","0.49","0.49","0.49","27/11/2025 (Date of export)"
"Asia","AFG","Afghanistan","1209.44","0","3","0","97","1209.44","1209.44","1209.44","1209.44","1209.44","1209.44","Area (1000 ha)"
"Africa","AGO","Angola","63262.33","0","0","100","0","77533.29","76013.08","70912.78","68362.63","65812.48","63262.33",
"North and Central America","AIA","Anguilla","5.50","0","0","100","0","5.50","5.50","5.50","5.50","5.50","5.50",
"Europe","ALB","Albania","941.00","0","40","0","60","788.80","769.30","782.07","797.18","941.00","941.00",
"Europe","AND","Andorra","18.22","0","100","0","0","17.69","17.29","18.08","18.29","18.16","18.22",
"Asia","ARE","United Arab Emirates","324.58","0","0","100","0","314.77","314.97","319.55","321.22","322.90","324.58",
"South America","ARG","Argentina","46598.00","0","6.00","73.00","21.00","55989.62","53442.22","49727.45","48444.02","47495.59","46598.00",
"Asia","ARM","Armenia","334.10","0","39","0","61","334.73","332.64","332.29","334.20","334.02","334.10",
"Oceania","ASM","American Samoa","15.85","0","0","100","0","18.07","17.73","16.19","15.85","15.85","15.85",
"North and Central America","ATG","Antigua and Barbuda","7.79","0","0","100","0","10.11","9.45","8.78","8.45","8.12","7.79",
"Oceania","AUS","Australia","133561.59","0","35","15","50","134574.65","132907.29","131171.14","132507.52","133291.13","133561.59",
"Europe","AUT","Austria","3903.91","0.00","100.00","0.00","0.00","3775.67","3838.14","3861.64","3875.73","3889.82","3903.91",
"Asia","AZE","Azerbaijan","1213.66","0","71","0","29","944.74","987.22","1032.49","1077.89","1161.19","1213.66",
"Africa","BDI","Burundi","279.64","0","0","100","0","276.48","193.94","193.94","279.64","279.64","279.64",
"Europe","BEL","Belgium","670.52","0.00","100.00","0.00","0.00","677.40","667.30","689.87","689.30","670.52","670.52",
"Africa","BEN","Benin","3133.27","0","0","100","0","6980.12","5674.27","4264.22","3507.09","3320.18","3133.27",
"North and Central America","BES","Bonaire, Sint Eustatius and Saba","4.21","0","0","100","0","4.21","4.21","4.21","4.21","4.21","4.21",
"Africa","BFA","Burkina Faso","3236.97","0","0","100","0","8299.11","6377.97","5034.87","4435.57","3836.27","3236.97",
"Asia","BGD","Bangladesh","1873.42","0","0","100","0","1985.31","1920.33","1888.24","1883.30","1878.36","1873.42",
"Europe","BGR","Bulgaria","3959.00","0","98","0","2","3327.00","3375.00","3737.00","3833.00","3896.00","3959.00",
"Asia","BHR","Bahrain","4.37","0","0","0","100","1.37","1.37","1.37","1.37","1.97","4.37",
"North and Central America","BHS","Bahamas","509.86","0","0","100.00","0","509.86","509.86","509.86","509.86","509.86","509.86",
"Europe","BIH","Bosnia and Herzegovina","2162.08","0","94","0","6","2210.00","2111.65","2102.66","2160.50","2156.88","2162.08",
"North and Central America","BLM","Saint Barthélemy","0.17","0","0","100","0","0.17","0.17","0.17","0.17","0.17","0.17",
"Europe","BLR","Belarus","8975.40","0","100","0","0","7780.00","8273.00","8630.00","8633.50","8843.05","8975.40",
"North and Central America","BLZ","Belize","1315.05","0","0","100","0","1579.83","1503.93","1428.03","1390.37","1352.71","1315.05",
"North and Central America","BMU","Bermuda","0.78","0","0","0","100","0.78","0.78","0.78","0.78","0.78","0.78",
"South America","BOL","Bolivia (Plurinational State of)","54370.27","0","0","100","0","61774.24","59085.97","57499.75","56687.18","55569.07","54370.27",
"South America","BRA","Brazil","486086.64","0.00","0.00","97.90","2.10","618443.26","560720.37","525087.44","515508.93","502366.88","486086.64",
"North and Central America","BRB","Barbados","6.30","0","0","100","0","6.30","6.30","6.30","6.30","6.30","6.30",
"Asia","BRN","Brunei Darussalam","380.00","0.00","0.00","100.00","0.00","413.00","397.00","380.00","380.00","380.00","380.00",
"Asia","BTN","Bhutan","2674.74","0.00","93.00","0.00","7.00","2506.72","2606.00","2705.29","2715.18","2717.16","2674.74",
"Africa","BWA","Botswana","15730.20","0","0","100","0","15727.90","15727.90","15727.90","15727.90","15730.20","15730.20",
"Africa","CAF","Central African Republic","45094.87","0","0","100","0","46434.91","46084.99","45735.07","45560.11","45327.49","45094.87",
"North and Central America","CAN","Canada","368818.85","77.00","23.00","0.00","0.00","360777.29","360305.02","365431.10","367994.14","368867.93","368818.85",
"Europe","CHE","Switzerland","1267.02","0","100","0","0","1153.50","1196.18","1234.72","1248.70","1257.86","1267.02",
"South America","CHL","Chile","18161.90","0.00","66.20","0.69","33.11","16810.95","17424.59","18038.22","18217.09","18186.32","18161.90",
"Asia","CHN","China","227153.00","7.00","29.00","6.00","58.00","157140.59","177000.55","200610.38","210294.25","219098.00","227153.00",
"Africa","CIV","Côte d'Ivoire","3774.13","0","0","100","0","8297.10","6162.62","4997.81","4448.52","4178.24","3774.13",
"Africa","CMR","Cameroon","19143.22","0","0","100","0","22500.00","21597.49","20900.48","20620.48","19728.00","19143.22",
"Africa","COD","Democratic Republic of the Congo","139189.05","0","0","100","0","160540.18","153790.31","147040.44","142017.96","140603.51","139189.05",
"Africa","COG","Congo","21853.80","0","0","100","0","22255.00","22135.00","22015.00","21913.30","21783.80","21853.80",
"Oceania","COK","Cook Islands","15.59","0","0","100","0","14.91","15.57","15.59","15.59","15.59","15.59",
"South America","COL","Colombia","59456.86","0","0","100","0","65102.80","62570.34","61431.74","60963.76","60123.28","59456.86",
"Africa","COM","Comoros","33.37","0","0","100","0","47.16","42.78","37.30","34.56","32.87","33.37",
"Africa","CPV","Cabo Verde","51.06","0.00","0.00","100.00","0.00","33.50","37.90","42.30","44.86","47.96","51.06",
"North and Central America","CRI","Costa Rica","2989.64","0","0","100","0","2758.74","2849.05","2880.75","2954.46","2972.05","2989.64",
"North and Central America","CUB","Cuba","3622.38","0","0","100","0","2312.00","2699.00","3209.35","3519.00","3611.43","3622.38",
"North and Central America","CUW","Curaçao","0.07","0","0","100","0","0.07","0.07","0.07","0.07","0.07","0.07",
"North and Central America","CYM","Cayman Islands","12.72","0","0","100","0","13.13","12.93","12.72","12.72","12.72","12.72",
"Asia","CYP","Cyprus","171.70","0","0","0","100","161.11","171.61","172.84","172.71","172.54","171.70",
"Europe","CZE","Czechia","2968.36","0","100","0","0","2839.48","2865.28","2880.01","2892.91","2923.16","2968.36",
"Europe","DEU","Germany","11481.40","0","100","0","0","11300.00","11354.00","11409.00","11433.40","11457.40","11481.40",
"Africa","DJI","Djibouti","5.93","0","0","100","0","5.60","5.60","5.60","5.65","5.88","5.93",
"North and Central America","DMA","Dominica","57.35","0","0","100","0","58.83","58.55","58.36","57.80","57.57","57.35",
"Europe","DNK","Denmark","642.56","0","100","0","0","531.44","571.60","586.34","624.26","632.71","642.56",
"North and Central America","DOM","Dominican Republic","2257.46","0","0","100","0","2132.15","2165.80","2186.28","2214.83","2224.35","2257.46",
"Africa","DZA","Algeria","1691.36","0","0","0","100","1714.96","1708.22","1701.47","1698.10","1694.73","1691.36",
"South America","ECU","Ecuador","12310.32","0","0","100","0","14632.21","13730.50","13028.37","12819.20","12461.09","12310.32",
"Africa","EGY","Egypt","4.11","0","0","18","82","3.91","3.91","4.08","4.08","4.08","4.11",
"Africa","ERI","Eritrea","1442.02","0","0","100","0","1651.31","1591.51","1531.72","1501.82","1471.92","1442.02",
"Africa","ESH","Western Sahara","529.22","0","0","100","0","605.45","539.54","537.23","539.50","533.21","529.22",
"Europe","ESP","Spain","19132.78","0","32","0","68","13904.66","17093.93","18566.19","18575.35","18982.06","19132.78",
"Europe","EST","Estonia","2446.75","0","100","0","0","2205.90","2238.89","2336.02","2421.42","2443.87","2446.75",
"Africa","ETH","Ethiopia","26747.10","0","0","100","0","28537.50","27809.40","27081.40","26786.20","26766.70","26747.10",
"Europe","FIN","Finland","22543.00","97.40","2.60","0.00","0.00","21875.33","22445.64","22242.00","22409.00","22543.00","22543.00",
"Oceania","FJI","Fiji","1136.60","0","0","100","0","939.69","1006.47","1067.11","1090.28","1113.44","1136.60",
"South America","FLK","Falkland Islands (Malvinas)","0.00","0","100","0","0","0.00","0.00","0.00","0.00","0.00","0.00",
"Europe","FRA","France","17795.00","0.00","100.00","0.00","0.00","14436.00","15288.00","16419.00","16836.00","17348.00","17795.00",
"Europe","FRO","Faroe Islands","0.08","100","0","0","0","0.08","0.08","0.08","0.08","0.08","0.08",
"Oceania","FSM","Micronesia (Federated States of)","64.57","0","0","100","0","63.58","63.86","64.13","64.27","64.42","64.57",
"Africa","GAB","Gabon","23555.31","0","0","100","0","23774.23","23701.62","23683.26","23622.63","23588.97","23555.31",
"Europe","GBR","United Kingdom of Great Britain and Northern Ireland","3278.00","14","86","0","0","2778.00","2954.00","3059.00","3155.00","3215.00","3278.00",
"Asia","GEO","Georgia","3100.50","0","62","0","38","3030.40","3038.70","3100.50","3100.50","3100.50","3100.50",
"Europe","GGY","Guernsey","0.47","0","100","0","0","0.22","0.22","0.37","0.42","0.47","0.47",
"Africa","GHA","Ghana","7056.36","0","0","100","0","5806.16","6163.36","6520.56","6699.16","6877.76","7056.36",
"Europe","GIB","Gibraltar","0.00","0.00","100.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00",
"Africa","GIN","Guinea","4857.31","0","0","100","0","7202.21","6532.24","5862.27","5527.28","5192.30","4857.31",
"North and Central America","GLP","Guadeloupe","75.60","0","0","100","0","73.17","72.27","71.55","72.90","74.25","75.60",
"Africa","GMB","Gambia","209.47","0","0","100","0","414.73","357.87","300.00","271.07","242.14","209.47",
"Africa","GNB","Guinea-Bissau","2099.59","0","0","100","0","2257.39","2207.12","2163.16","2141.97","2120.78","2099.59",
"Africa","GNQ","Equatorial Guinea","2406.62","0","0","100","0","2699.15","2615.58","2532.58","2490.22","2448.42","2406.62",
"Europe","GRC","Greece","4762.80","0","11","0","89","3708.90","3708.90","3720.80","4098.00","4762.80","4762.80",
"North and Central America","GRD","Grenada","17.70","0","0","100","0","17.70","17.70","17.70","17.70","17.70","17.70",
"North and Central America","GRL","Greenland","0.22","0.00","0","0","0","0.22","0.22","0.22","0.22","0.22","0.22",
"North and Central America","GTM","Guatemala","3535.65","0","0","100","0","4852.41","4226.66","3755.85","3671.23","3601.60","3535.65",
"South America","GUF","French Guiana","7981.95","0","0","100","0","8125.00","8079.44","8036.50","8020.00","8002.85","7981.95",
"Oceania","GUM","Guam","28.27","0","0","100","0","24.00","24.00","24.00","28.27","28.27","28.27",
"South America","GUY","Guyana","18377.19","0","0","100","0","18602.15","18564.22","18519.81","18461.36","18415.34","18377.19",
"North and Central America","HND","Honduras","5861.33","0","0","100","0","7644.21","7129.47","6744.69","6527.00","6112.43","5861.33",
"Europe","HRV","Croatia","1946.20","0.00","86.60","0.00","13.40","1850.00","1885.00","1920.00","1922.00","1939.60","1946.20",
"North and Central America","HTI","Haiti","372.10","0","0","100","0","369.20","384.20","380.20","364.30","365.10","372.10",
"Europe","HUN","Hungary","2087.37","0","100","0","0","1813.90","1921.17","2046.39","2060.82","2057.00","2087.37",
"Asia","IDN","Indonesia","95969.30","0.00","0.00","100.00","0.00","116334.50","91958.60","96305.20","95027.90","95561.90","95969.30",
"Europe","IMN","Isle of Man","3.67","0","100","0","0","3.63","3.63","3.63","3.63","3.67","3.67",
"Asia","IND","India","72739.00","0.00","12.53","80.16","7.31","63938.00","67591.00","69496.00","70828.00","72309.00","72739.00",
"Europe","IRL","Ireland","832.85","0","100","0","0","461.64","630.36","720.38","754.67","793.32","832.85",
"Asia","IRN","Iran (Islamic Republic of)","10751.00","0","4","0","96","10751.00","10751.00","10751.00","10751.00","10751.00","10751.00",
"Asia","IRQ","Iraq","692.55","0","0","0","100","803.50","817.62","804.30","758.61","725.57","692.55",
"Europe","ISL","Iceland","61.48","100.00","0.00","0.00","0.00","17.93","32.22","48.74","53.23","56.66","61.48",
"Asia","ISR","Israel","150.00","0","0","1","99","132.00","153.00","154.00","165.00","140.00","150.00",
"Europe","ITA","Italy","9421.96","0","32","0","68","7589.75","8369.25","9028.04","8907.00","9359.51","9421.96",
"North and Central America","JAM","Jamaica","616.31","0","0","100","0","521.28","521.01","558.45","577.45","596.88","616.31",
"Europe","JEY","Jersey","0.68","0","100","0","0","0.60","0.60","0.60","0.60","0.67","0.68",
"Asia","JOR","Jordan","70.70","0","0","0","100","70.70","70.70","70.70","70.70","70.70","70.70",
"Asia","JPN","Japan","24908.00","18.00","81.00","0.00","1.00","24950.00","24876.00","24966.00","24944.00","24919.00","24908.00",
"Asia","KAZ","Kazakhstan","3520.51","12","88","0","0","3162.24","3156.93","3082.18","3308.46","3451.01","3520.51",
"Africa","KEN","Kenya","3913.81","0","0","100","0","3740.60","3816.21","3878.47","3383.88","3591.46","3913.81",
"Asia","KGZ","Kyrgyzstan","1255.48","20.40","75.10","0.00","4.50","1136.42","1180.90","1226.84","1246.94","1255.16","1255.48",
"Asia","KHM","Cambodia","6333.17","0","0","100","0","11004.79","10781.00","10589.23","8846.82","7876.84","6333.17",
"Oceania","KIR","Kiribati","1.07","0","0","100","0","1.07","1.07","1.07","1.07","1.07","1.07",
"North and Central America","KNA","Saint Kitts and Nevis","11.00","0","0","100","0","11.00","11.00","11.00","11.00","11.00","11.00",
"Asia","KOR","Republic of Korea","6279.13","0","88","0","12","6551.00","6476.00","6387.00","6337.00","6298.00","6279.13",
"Asia","KWT","Kuwait","6.30","0","0","0","100","3.45","4.99","5.39","6.09","6.30","6.30",
"Asia","LAO","Lao People's Democratic Republic","13036.04","0","0","100","0","14399.28","14050.04","13660.59","13369.40","13212.71","13036.04",
"Asia","LBN","Lebanon","141.32","0","0","0","100","137.92","138.89","139.87","140.36","140.84","141.32",
"Africa","LBR","Liberia","6326.52","0","0","100","0","8008.76","8008.76","7619.78","7036.57","6529.42","6326.52",
"Africa","LBY","Libya","205.33","0","0","0","100","217.00","213.67","210.34","208.67","207.00","205.33",
"North and Central America","LCA","Saint Lucia","32.84","0","0","100","0","27.06","29.06","31.06","32.06","32.59","32.84",
"Europe","LIE","Liechtenstein","5.98","0","100","0","0","5.20","5.38","5.55","5.55","5.55","5.98",
"Asia","LKA","Sri Lanka","2120.69","0","0","100","0","2369.94","2231.14","2155.96","2098.25","2145.41","2120.69",
"Africa","LSO","Lesotho","34.52","0","0","0","100","34.52","34.52","34.52","34.52","34.52","34.52",
"Europe","LTU","Lithuania","2216.34","0.00","100.00","0.00","0.00","1945.00","2020.00","2170.00","2187.00","2202.19","2216.34",
"Europe","LUX","Luxembourg","88.70","0","100","0","0","85.80","86.70","88.70","88.70","88.70","88.70",
"Europe","LVA","Latvia","3466.96","0","100","0","0","3173.00","3241.00","3372.12","3398.62","3434.13","3466.96",
"North and Central America","MAF","Saint Martin (French Part)","1.24","0","0","100","0","1.24","1.24","1.24","1.24","1.24","1.24",
"Africa","MAR","Morocco","5695.34","0","0","0","100","5700.99","5698.67","5695.70","5689.90","5693.77","5695.34",
"Europe","MCO","Monaco","0.00","0","0","0","100","0.00","0.00","0.00","0.00","0.00","0.00",
"Europe","MDA","Republic of Moldova","370.30","0","100","0","0","325.40","344.40","374.50","386.40","373.20","370.30",
"Africa","MDG","Madagascar","9922.08","0","0","100","0","13677.14","13014.36","11946.26","11145.60","10543.47","9922.08",
"Asia","MDV","Maldives","3.72","0","0","100","0","3.72","3.72","3.72","3.72","3.72","3.72",
"North and Central America","MEX","Mexico","66265.59","0.00","0.00","57.20","42.80","71803.93","69593.66","68155.65","67543.26","66904.42","66265.59",
"Oceania","MHL","Marshall Islands","9.71","0","0","100","0","9.40","9.40","9.40","9.40","9.71","9.71",
"Europe","MKD","North Macedonia","1026.10","0","59","0","41","912.00","957.55","960.43","994.40","1042.32","1026.10",
"Africa","MLI","Mali","10479.25","0","0","100","0","13998.36","12992.90","11987.44","11484.71","10981.98","10479.25",
"Europe","MLT","Malta","0.47","0","0","0","100","0.35","0.35","0.35","0.35","0.46","0.47",
"Asia","MMR","Myanmar","27095.32","0.00","0.00","100.00","0.00","39218.48","34868.11","31441.00","29992.44","28543.88","27095.32",
"Europe","MNE","Montenegro","827.00","0","68","0","32","626.00","626.00","827.00","827.00","827.00","827.00",
"Asia","MNG","Mongolia","14178.33","53","47","0","0","14352.00","14263.90","14183.90","14178.33","14178.33","14178.33",
"Oceania","MNP","Northern Mariana Islands","24.36","0","0","100","0","20.32","20.32","20.32","24.36","24.36","24.36",
"Africa","MOZ","Mozambique","32242.90","0","0","100","0","41588.91","38918.62","36248.33","34913.19","33578.04","32242.90",
"Africa","MRT","Mauritania","1019.13","0","0","100","0","927.15","953.43","979.70","992.84","1005.98","1019.13",
"North and Central America","MSR","Montserrat","2.42","0","0","100","0","3.50","2.42","2.42","2.42","2.42","2.42",
"North and Central America","MTQ","Martinique","52.67","0","0","100","0","47.84","48.74","50.29","51.29","52.29","52.67",
"Africa","MUS","Mauritius","38.29","0","0","100","0","41.07","41.93","38.36","38.30","38.29","38.29",
"Africa","MWI","Malawi","2031.70","0","0","100","0","3501.76","3081.70","2661.70","2451.70","2241.70","2031.70",
"Asia","MYS","Malaysia","18884.74","0","0","100","0","20618.50","19691.35","18947.65","19464.22","19184.74","18884.74",
"Africa","MYT","Mayotte","9.60","0","0","100","0","19.25","14.79","10.41","10.05","9.77","9.60",
"Africa","NAM","Namibia","8042.96","0","0","100","0","8769.17","8059.08","8052.63","8049.41","8046.18","8042.96",
"Oceania","NCL","New Caledonia","892.61","0","0","100","0","831.13","837.85","839.02","892.61","892.61","892.61",
"Africa","NER","Niger","1055.10","0","0","100","0","1945.00","1328.10","1203.90","1141.80","1079.70","1055.10",
"Oceania","NFK","Norfolk Island","0.49","0","0","0","100","0.49","0.49","0.49","0.49","0.49","0.49",
"Africa","NGA","Nigeria","17129.96","0","0","100","0","21570.86","20302.03","19033.20","18398.78","17764.37","17129.96",
"North and Central America","NIC","Nicaragua","4780.70","0","0","100","0","7098.90","6105.70","5112.50","5001.90","4891.33","4780.70",
"Oceania","NIU","Niue","18.87","0","0","100","0","18.93","18.83","18.77","18.82","18.87","18.87",
"Europe","NLD","Netherlands (Kingdom of the)","369.33","0.00","100.00","0.00","0.00","345.33","359.50","373.48","364.83","367.08","369.33",
"Europe","NOR","Norway","12108.64","93","7","0","0","12216.87","12198.48","12149.29","12132.98","12120.81","12108.64",
"Asia","NPL","Nepal","6266.25","0.00","30.00","28.00","42.00","5748.11","5915.52","6082.93","6100.45","6183.35","6266.25",
"Oceania","NRU","Nauru","0.00","0","0","100","0","0.00","0.00","0.00","0.00","0.00","0.00",
"Oceania","NZL","New Zealand","10303.03","12.63","66.28","4.20","16.89","9372.27","9850.44","9848.12","9846.61","9965.29","10303.03",
"Asia","OMN","Oman","1.60","0.00","0.00","0.00","100.00","1.60","1.60","1.60","1.60","1.60","1.60",
"Asia","PAK","Pakistan","3192.46","0.00","62.23","9.13","28.64","3461.01","3316.91","3164.83","3036.05","3088.53","3192.46",
"North and Central America","PAN","Panama","4614.61","0","0","100","0","4956.04","4790.78","4676.63","4644.75","4629.68","4614.61",
"Oceania","PCN","Pitcairn","3.69","0","0","100","0","3.69","3.69","3.69","3.69","3.69","3.69",
"South America","PER","Peru","67159.76","0","0","100","0","77037.89","74044.52","71051.15","69554.46","68656.45","67159.76",
"Asia","PHL","Philippines","7438.64","0","0","100","0","7778.81","7309.26","6839.72","7014.15","7226.39","7438.64",
"Oceania","PLW","Palau","41.87","0","0","100","0","38.15","39.58","40.56","40.99","41.42","41.87",
"Oceania","PNG","Papua New Guinea","34028.96","0.00","0.00","100.00","0.00","34614.36","34395.22","34176.04","34153.01","34047.71","34028.96",
"Europe","POL","Poland","9495.00","0","100","0","0","8882.00","9059.00","9329.00","9420.00","9464.20","9495.00",
"North and Central America","PRI","Puerto Rico","436.06","0.00","0.00","0.00","100.00","303.83","429.15","491.45","488.18","462.11","436.06",
"Asia","PRK","Democratic People's Republic of Korea","7727.93","0","100","0","0","7455.43","7455.43","7557.61","7614.38","7671.15","7727.93",
"Europe","PRT","Portugal","3362.63","0.00","100.00","0.00","0.00","3438.42","3348.57","3251.88","3311.83","3334.39","3362.63",
"South America","PRY","Paraguay","14297.39","0","0","100","0","25679.68","21909.71","18139.75","16369.67","15115.94","14297.39",
"Asia","PSE","Palestine","11.10","0","0","54","46","9.08","9.08","9.98","10.57","11.10","11.10",
"Oceania","PYF","French Polynesia","149.46","0","0","100","0","144.43","148.55","149.46","149.46","149.46","149.46",
"Asia","QAT","Qatar","1.40","0","0","0","100","1.40","1.40","1.40","1.40","1.40","1.40",
"Africa","REU","Réunion","77.15","0","0","100","0","67.95","70.97","73.99","76.05","77.07","77.15",
"Europe","ROU","Romania","6957.13","0","100","0","0","6371.00","6366.00","6515.00","6900.96","6929.05","6957.13",
"Europe","RUS","Russian Federation","832629.93","90.00","10.00","0.00","0.00","811641.29","812445.37","821501.93","823206.17","828432.20","832629.93",
"Africa","RWA","Rwanda","634.63","0","0","100","0","436.85","409.23","416.24","489.03","561.83","634.63",
"Asia","SAU","Saudi Arabia","2775.55","0.00","0.00","0.00","100.00","2768.05","2768.05","2768.05","2768.05","2768.05","2775.55",
"Africa","SDN","Sudan","21980.40","0","0","100","0","28075.30","26333.90","24592.50","23721.80","22851.10","21980.40",
"Africa","SEN","Senegal","8649.32","0","0","100","0","9193.36","9037.91","8882.46","8804.74","8727.02","8649.32",
"Asia","SGP","Singapore","15.80","0","0","100","0","14.83","17.01","17.74","16.47","15.80","15.80",
"Africa","SHN","Ascension, Saint Helena and Tristan da Cunha","2.02","0","0","100","0","2.02","2.02","2.02","2.02","2.02","2.02",
"Europe","SJM","Svalbard and Jan Mayen Islands","0.00","0.00","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00",
"Oceania","SLB","Solomon Islands","2513.93","0","0","100","0","2539.71","2532.34","2524.96","2521.27","2517.60","2513.93",
"Africa","SLE","Sierra Leone","2436.27","0","0","100","0","3126.70","2929.43","2732.16","2633.53","2534.90","2436.27",
"North and Central America","SLV","El Salvador","684.84","0","0","100","0","735.51","705.81","676.11","676.49","680.66","684.84",
"Europe","SMR","San Marino","1.00","0","0","0","100","1.00","1.00","1.00","1.00","1.00","1.00",
"Africa","SOM","Somalia","4829.75","0","0","100","0","8283.50","7516.00","6748.50","5979.00","5209.50","4829.75",
"North and Central America","SPM","Saint Pierre and Miquelon","1.10","100","0","0","0","1.90","1.67","1.45","1.33","1.21","1.10",
"Europe","SRB","Serbia","3475.20","0","100","0","0","2313.00","2483.20","2879.99","3078.40","3276.80","3475.20",
"Africa","SSD","South Sudan","7160.00","0","0","100","0","7104.20","7114.20","7136.20","7157.00","7152.50","7160.00",
"Africa","STP","Sao Tome and Principe","55.28","0","0","100","0","59.07","58.54","58.00","55.03","55.15","55.28",
"South America","SUR","Suriname","14674.20","0","0","100","0","14866.25","14901.98","14862.02","14838.61","14765.46","14674.20",
"Europe","SVK","Slovakia","1940.49","0","100","0","0","1902.48","1901.41","1917.91","1921.75","1931.22","1940.49",
"Europe","SVN","Slovenia","1243.55","0","95","0","5","1188.00","1233.00","1247.00","1248.00","1243.83","1243.55",
"Europe","SWE","Sweden","27934.00","73.50","26.50","0","0","28063.00","28163.00","28073.00","27980.00","27934.00","27934.00",
"Africa","SWZ","Eswatini","433.07","0.00","0.00","82.00","18.00","485.57","470.57","455.57","448.07","440.57","433.07",
"North and Central America","SXM","Sint Maarten (Dutch part)","0.30","0","0","100","0","0.30","0.30","0.30","0.30","0.30","0.30",
"Africa","SYC","Seychelles","26.52","0","0","100","0","34.13","31.96","29.79","28.70","27.61","26.52",
"Asia","SYR","Syrian Arab Republic","527.81","0","0","0","100","450.99","460.77","511.98","527.27","527.65","527.81",
"North and Central America","TCA","Turks and Caicos Islands","10.52","0","0","100","0","10.52","10.52","10.52","10.52","10.52","10.52",
"Africa","TCD","Chad","3611.32","0","0","100.00","0","6730.08","6352.74","5530.04","4890.46","4250.89","3611.32",
"Africa","TGO","Togo","1224.46","0","0","100","0","1298.06","1268.46","1238.87","1224.07","1209.26","1224.46",
"Asia","THA","Thailand","19647.48","0","0","100","0","20235.00","20165.00","20095.00","20060.00","20337.56","19647.48",
"Asia","TJK","Tajikistan","424.50","0","100","0","0","408.00","410.00","410.00","421.80","423.00","424.50",
"Oceania","TKL","Tokelau","0.00","0","0","100","0","0.00","0.00","0.00","0.00","0.00","0.00",
"Asia","TKM","Turkmenistan","2330.00","0","89","0","11","2330.00","2330.00","2330.00","2330.00","2330.00","2330.00",
"Asia","TLS","Timor-Leste","1054.33","0","0","100","0","1100.57","1086.57","1072.57","1065.57","1058.57","1054.33",
"Oceania","TON","Tonga","8.73","0","0","100","0","8.73","8.73","8.73","8.73","8.73","8.73",
"North and Central America","TTO","Trinidad and Tobago","226.05","0","0","100","0","240.90","236.65","232.41","230.29","228.17","226.05",
"Africa","TUN","Tunisia","687.49","0","0","0","100","643.98","667.84","703.43","704.93","699.00","687.49",
"Asia","TUR","Türkiye","22805.76","0","12","0","88","19783.48","20148.35","21083.08","21630.30","22220.36","22805.76",
"Oceania","TUV","Tuvalu","1.03","0","0","100","0","1.03","1.03","1.03","1.03","1.03","1.03",
"Africa","TZA","United Republic of Tanzania","43400.00","0","0","100","0","58165.00","54135.00","50105.00","48090.00","45745.00","43400.00",
"Africa","UGA","Uganda","2367.67","0","0","100","0","4548.03","3400.84","2899.37","2648.64","2508.16","2367.67",
"Europe","UKR","Ukraine","10090.00","0","100","0","0","9274.00","9510.00","9548.00","9700.00","9900.00","10090.00",
"South America","URY","Uruguay","2024.00","0","0","0","100","879.44","1336.29","1695.93","1834.39","1932.03","2024.00",
"North and Central America","USA","United States of America","308895.00","15.00","59.00","0.00","26.00","302450.00","303536.00","308720.00","310095.00","309255.00","308895.00",
"Asia","UZB","Uzbekistan","3894.19","0","100","0","0","2549.37","2961.46","3349.60","3549.40","3689.00","3894.19",
"Europe","VAT","Holy See","0.00","0","0","0","100","0.00","0.00","0.00","0.00","0.00","0.00",
"North and Central America","VCT","Saint Vincent and the Grenadines","28.56","0","0","100","0","28.52","28.54","28.55","28.55","28.56","28.56",
"South America","VEN","Venezuela (Bolivarian Republic of)","47088.24","0","0","100","0","50483.58","49231.58","48382.05","47879.23","47334.70","47088.24",
"North and Central America","VGB","British Virgin Islands","9.97","0","0","100","0","10.00","9.99","9.98","9.97","9.97","9.97",
"North and Central America","VIR","United States Virgin Islands","20.66","0","0","0.00","100.00","20.41","19.29","18.43","19.16","19.91","20.66",
"Asia","VNM","Viet Nam","14790.08","0","0","95","5","9375.96","11784.10","13388.06","14061.86","14677.22","14790.08",
"Oceania","VUT","Vanuatu","907.44","0","0","100","0","990.89","967.05","943.20","931.28","919.36","907.44",
"Oceania","WLF","Wallis and Futuna Islands","10.82","0","0","100","0","9.63","9.14","9.48","9.92","10.37","10.82",
"Oceania","WSM","Samoa","159.76","0","0","100","0","176.58","171.77","166.96","164.56","162.16","159.76",
"Asia","YEM","Yemen","549.00","0","0","100","0","549.00","549.00","549.00","549.00","549.00","549.00",
"Africa","ZAF","South Africa","22881.42","0","0","30","70","19816.56","20692.24","21567.92","22005.76","22443.59","22881.42",
"Africa","ZMB","Zambia","44874.29","0","0","100","0","47412.00","47054.00","46696.00","45755.10","45360.07","44874.29",
"Africa","ZWE","Zimbabwe","13766.01","0","0","100","0","16715.38","15658.19","14601.00","14302.67","14031.01","13766.01",