iso3,year,threshold,hansen_loss_ha,protected_loss_ha,viirs_fire_count,viirs_fire_unique_pxday,hansen_gain_2000_2012_ha,fao_forest_area_kha,fao_forest_area_ha,fao_net_change_ha,fao_source,protected_loss_share,discrepancy_ratio,gdp_per_capita_ppp_const2017,agriculture_value_added_share_gdp_pct
ARG,2015,30,178037.76838627082,8683.018915644241,22983.0,22971.5,626064.56867984,48444.02,48444020.0,,FRA2025_PCHIP,0.048770656891214,,25966.67508085985,6.745
ARG,2016,30,228782.37337138064,3545.8361421970385,50293.5,50266.5,626064.56867984,48235.2762805945,48235276.280594505,-208743.71940549463,FRA2025_PCHIP,0.015498729600296218,1.0959964401465894,25548.75869278498,6.668
ARG,2017,30,233268.76917643537,1283.9051982298274,54466.5,54434.5,627399.4990173994,48041.64086115749,48041640.861157484,-193635.41943702105,FRA2025_PCHIP,0.005503973818538613,1.2046802690057687,25130.84230471011,6.591
ARG,2018,30,171856.47024200478,725.4188287789218,50329.0,50298.0,627940.5031489173,47857.53430142322,47857534.30142322,-184106.55973426253,FRA2025_PCHIP,0.004221073712019115,0.9334619607799994,24712.92591663524,6.514
ARG,2019,30,144626.01499342924,1048.272853019749,49060.5,49036.5,627940.5031489173,47677.377161125965,47677377.161125965,-180157.1402972564,FRA2025_PCHIP,0.007248162462800174,0.8027770353969796,24295.00952856037,6.437
ARG,2020,30,199259.05108904964,1769.6402627521638,94346.0,94300.5,627940.5031489173,47495.59,47495590.0,-181787.16112596545,FRA2025_PCHIP,0.008881103533717547,1.096111792795848,23877.0931404855,6.36
ARG,2021,30,200010.79528917198,1302.1818445126787,96889.5,96839.5,627940.5031489173,47312.09440962416,47312094.40962416,-183495.59037584063,FRA2025_PCHIP,0.006510557805792472,1.0900032795311563,23877.0931404855,6.36
ARG,2022,30,231847.1851123075,11078.564260401627,80344.5,80298.0,627940.5031489173,47130.55401082718,47130554.01082718,-181540.3987969756,FRA2025_PCHIP,0.047783906692829316,1.2771106962896568,23877.0931404855,6.36
ARG,2023,30,215765.37953389762,2079.9351584236,78181.5,78130.5,627940.5031489173,46951.00240721812,46951002.40721812,-179551.60360906273,FRA2025_PCHIP,0.009639800244676575,1.201690072363169,23877.0931404855,6.36
BOL,2015,30,164930.08782148673,9007.176104668486,43582.5,43558.0,173066.67078120078,56687.18,56687180.0,,FRA2025_PCHIP,0.05461208578520536,,8286.32687225115,12.195
BOL,2016,30,468542.72506127885,15817.938227517765,120746.5,120652.0,173066.67078120078,56487.45324680999,56487453.24681,-199726.7531900033,FRA2025_PCHIP,0.033759863042263645,2.3459186993118872,8429.256628207177,12.556000000000001
BOL,2017,30,462381.6915513206,24424.362238844093,139617.5,139504.0,173066.67078120078,56269.15454801282,56269154.548012815,-218298.69879718125,FRA2025_PCHIP,0.052822944085218364,2.118114739570271,8572.186384163202,12.917
BOL,2018,30,301830.80783522513,11768.828779540614,122823.5,122739.0,173066.67078120078,56038.90822581064,56038908.22581063,-230246.3222021833,FRA2025_PCHIP,0.038991476264296485,1.3109039264921776,8715.116140119228,13.278
BOL,2019,30,860438.6990325182,154869.21190121543,200397.0,200267.5,173066.67078120078,55803.33860240564,55803338.60240564,-235569.6234049946,FRA2025_PCHIP,0.17998866400982566,3.6525876579309204,8858.045896075255,13.639
BOL,2020,30,433393.7999176144,84039.56392105353,241301.5,241142.0,173066.67078120078,55569.07,55569070.0,-234268.6024056375,FRA2025_PCHIP,0.1939103972807847,1.8499867052913492,9000.97565203128,14.0
BOL,2021,30,561970.6780798277,81690.86277752984,210647.5,210506.0,173066.67078120078,55335.94504991665,55335945.04991665,-233124.95008335265,FRA2025_PCHIP,0.14536499138470296,2.41059859907272,9000.97565203128,14.0
BOL,2022,30,594041.8965121163,52512.54943600883,223819.5,223633.5,173066.67078120078,55099.43513115624,55099435.13115624,-236509.91876041144,FRA2025_PCHIP,0.08839873036621376,2.5116997190882757,9000.97565203128,14.0
BOL,2023,30,695201.944207289,85257.76173025266,232581.0,232378.5,173066.67078120078,54859.607687437485,54859607.68743748,-239827.44371875376,FRA2025_PCHIP,0.12263740405310385,2.898758930285535,9000.97565203128,14.0
BRA,2015,30,2163277.9010137217,175237.9249203618,529508.0,529212.0,7071475.226547899,515508.93,515508930.0,,FRA2025_PCHIP,0.0810057389474762,,17694.83691765625,4.915
BRA,2016,30,5242970.135933837,648676.8227098376,903945.0,903444.0,7071475.226547899,513189.2125106463,513189212.5106463,-2319717.4893537164,FRA2025_PCHIP,0.12372315803669942,2.260176146447278,17621.37267911432,5.074
BRA,2017,30,4397076.816430478,545752.4018162494,841789.0,841306.0,7071475.226547899,510683.4931667611,510683493.1667611,-2505719.343885184,FRA2025_PCHIP,0.12411709519764269,1.754816167724792,17547.90844057239,5.233
BRA,2018,30,2875547.1385949384,284850.0345621987,731810.0,731359.0,7071475.226547899,508023.42756755295,508023427.5675529,-2660065.599208176,FRA2025_PCHIP,0.09905942098427337,1.0810060997935182,17474.44420203046,5.3919999999999995
BRA,2019,30,2645039.3459105436,277963.0434628776,686030.0,685558.5,7071475.226547899,505240.6713122298,505240671.3122298,-2782756.255323112,FRA2025_PCHIP,0.10508843427702964,0.9505106100654231,17400.979963488528,5.551
BRA,2020,30,3237200.5934739285,410899.21662131476,926717.5,926052.5,7071475.226547899,502366.88,502366880.0,-2873791.312229812,FRA2025_PCHIP,0.12693041557253873,1.126456392187414,17327.5157249466,5.71
BRA,2021,30,2943574.0660381555,302026.192186641,882856.0,882243.5,7071475.226547899,499383.3092964605,499383309.2964605,-2983570.7035394907,FRA2025_PCHIP,0.10260526333320605,0.9865943724900214,17327.5157249466,5.71
BRA,2022,30,3254533.723785576,323940.7461518247,828388.5,827815.0,7071475.226547899,496255.4666585182,496255466.6585182,-3127842.637942314,FRA2025_PCHIP,0.09953522490313192,1.0405043029679417,17327.5157249466,5.71
BRA,2023,30,2748558.806644466,245718.92201147252,860817.0,860209.5,7071475.226547899,492991.3853723454,492991385.3723454,-3264081.286172807,FRA2025_PCHIP,0.08939918673650449,0.8420619971346361,17327.5157249466,5.71
CHL,2015,30,104140.81671846147,5206.5302992536635,56.5,56.5,1414216.2586051635,18217.09,18217090.0,,FRA2025_PCHIP,0.04999509763140431,,25182.66555742195,3.83
CHL,2016,30,111672.60953310021,3238.962718181754,209.5,209.5,1411718.1787578785,18214.761270201125,18214761.270201124,-2328.729798875749,FRA2025_PCHIP,0.029004092693130024,47.9543009184719,25395.84477459406,3.872
CHL,2017,30,209975.47769894262,3936.7282696983502,154.5,154.5,1414216.2586051635,18208.87301060337,18208873.01060337,-5888.259597755969,FRA2025_PCHIP,0.01874851441149108,35.66002385135411,25609.02399176617,3.914
CHL,2018,30,74217.2767240133,1604.306567553473,2.5,2.5,1414216.2586051635,18201.07211590505,18201072.11590505,-7800.894698314369,FRA2025_PCHIP,0.021616349162463855,9.513944181306575,25822.20320893828,3.956
CHL,2019,30,75934.64213167639,3839.2271135428437,4.5,4.5,1414216.2586051635,18193.00548080449,18193005.480804496,-8066.6351005584,FRA2025_PCHIP,0.05055962609115,9.413422224394399,26035.38242611039,3.998
CHL,2020,30,68806.72720766118,4970.385626084528,14.5,14.5,1414216.2586051635,18186.32,18186320.0,-6685.480804495513,FRA2025_PCHIP,0.07223691385703791,10.291963916999585,26248.5616432825,4.04
CHL,2021,30,68808.77245584241,3774.6126736087886,15.0,15.0,1414216.2586051635,18180.974759195506,18180974.759195507,-5345.240804493427,FRA2025_PCHIP,0.05485656172737455,12.872904135207332,26248.5616432825,4.04
CHL,2022,30,65678.3240417663,1946.2871573338803,14.0,14.0,1414216.2586051635,18175.84260409495,18175842.60409495,-5132.155100557953,FRA2025_PCHIP,0.02963363005572726,12.797416047427317,26248.5616432825,4.04
CHL,2023,30,105296.53185481002,1233.6912223840175,21.0,21.0,1414216.2586051635,18170.941069396635,18170941.069396637,-4901.534698314965,FRA2025_PCHIP,0.0117163519125693,21.4823597782565,26248.5616432825,4.04
COL,2015,30,129999.93111113296,4146.800895112663,22256.0,22248.0,489706.1653188853,60963.76,60963760.0,,FRA2025_PCHIP,0.031898485327409055,,14949.2820979967,6.895
COL,2016,30,268137.858094029,11709.836456957879,50059.5,50038.5,489706.1653188853,60823.18426280416,60823184.26280416,-140575.73719584197,FRA2025_PCHIP,0.04367095545624722,1.9074262987536383,15131.72566422326,7.01
COL,2017,30,395387.4652964013,13934.624247954658,45149.5,45129.0,489706.1653188853,60652.70333253304,60652703.33253303,-170480.93027112633,FRA2025_PCHIP,0.035242959049064944,2.319247464614325,15314.169230449821,7.125
COL,2018,30,332024.5021775628,24477.723636558356,44659.5,44642.5,489706.1653188853,60468.46227085983,60468462.27085983,-184241.0616732016,FRA2025_PCHIP,0.07372264238338638,1.8021200006244686,15496.61279667638,7.24
COL,2019,30,252844.89359156787,14440.300654485525,51222.0,51204.5,489706.1653188853,60286.60613945776,60286606.13945776,-181856.1314020753,FRA2025_PCHIP,0.057111300328697226,1.3903567157300833,15679.05636290294,7.3549999999999995
COL,2020,30,308445.1303041294,21130.271674024716,53756.5,53732.5,489706.1653188853,60123.28,60123280.0,-163326.1394577548,FRA2025_PCHIP,0.06850577168519438,1.8885227516438692,15861.4999291295,7.47
COL,2021,30,249232.97573310355,13293.821021937429,45985.5,45964.0,489706.1653188853,59977.35794799284,59977357.94799284,-145922.05200716108,FRA2025_PCHIP,0.05333893311201886,1.7079870540805753,15861.4999291295,7.47
COL,2022,30,247840.5346204077,17397.06984271967,44246.0,44230.5,489706.1653188853,59837.27239149194,59837272.39149194,-140085.5565008968,FRA2025_PCHIP,0.07019461069741882,1.7692083381831092,15861.4999291295,7.47
COL,2023,30,179449.35237071334,6068.099388394175,46350.0,46334.0,489706.1653188853,59703.50586099463,59703505.86099463,-133766.53049731255,FRA2025_PCHIP,0.033815108877397686,1.3415116001257026,15861.4999291295,7.47
ECU,2015,30,28286.024618482814,603.1171356724018,1595.0,1594.5,94565.02952618677,12819.2,12819200.0,,FRA2025_PCHIP,0.021322089045991623,,12053.0121173009,9.785
ECU,2016,30,40250.592872691304,1103.8030543741925,5101.5,5101.0,94565.02952618677,12754.943728941162,12754943.72894116,-64256.271058838814,FRA2025_PCHIP,0.027423274431395677,0.6264072316900283,12130.474968797,9.796
ECU,2017,30,66941.75766305556,1681.1039104567385,5166.5,5166.5,94565.02952618677,12675.487863145589,12675487.863145586,-79455.86579557508,FRA2025_PCHIP,0.025112933528253053,0.8425024004556698,12207.9378202931,9.807
ECU,2018,30,35920.11179830938,857.0850446523301,4309.5,4308.5,94565.02952618677,12592.34913287943,12592349.13287943,-83138.73026615568,FRA2025_PCHIP,0.023860867957896218,0.43205028129870093,12285.4006717892,9.818
ECU,2019,30,34958.484735756196,767.3953451134353,4144.0,4143.0,94565.02952618677,12517.04426840885,12517044.26840885,-75304.8644705806,FRA2025_PCHIP,0.021951619211016,0.46422611582301504,12362.8635232853,9.829
ECU,2020,30,45998.44447407748,1160.4139633815366,4815.0,4812.5,94565.02952618677,12461.09,12461090.0,-55954.26840884984,FRA2025_PCHIP,0.025227243587236745,0.8220721275090833,12440.3263747814,9.84
ECU,2021,30,29689.375263771042,886.8554393479892,4473.0,4470.5,94565.02952618677,12419.755481414872,12419755.481414871,-41334.51858512685,FRA2025_PCHIP,0.029871138461784658,0.7182707402924488,12440.3263747814,9.84
ECU,2022,30,50488.02700849857,1089.8206053179383,4101.5,4099.5,94565.02952618677,12381.98371659173,12381983.71659173,-37771.76482314244,FRA2025_PCHIP,0.021585723782283878,1.3366605252599948,12440.3263747814,9.84
ECU,2023,30,39421.252664245665,819.4794492294598,4333.0,4330.5,94565.02952618677,12349.802211061156,12349802.211061155,-32181.50553057529,FRA2025_PCHIP,0.020787757715591625,1.224966079563679,12440.3263747814,9.84
GUY,2015,30,12949.461304517878,120.11321247438576,1918.0,1918.0,11358.372970178127,18461.36,18461360.0,,FRA2025_PCHIP,0.0092755373872178,,14804.26247676465,22.69
GUY,2016,30,25931.225836954956,340.24522309920224,4005.0,4005.0,11358.372970178127,18451.317438506325,18451317.438506324,-10042.561493676156,FRA2025_PCHIP,0.013121062044599294,2.582132641486334,15690.236020964461,21.522000000000002
GUY,2017,30,19264.085530415454,248.16562147170856,2788.5,2788.5,11358.372970178127,18441.75044267508,18441750.442675084,-9566.995831239969,FRA2025_PCHIP,0.01288229441672109,2.013598194274394,16576.20956516427,20.354
GUY,2018,30,11591.050404830534,206.11478908945315,1961.0,1960.0,11358.372970178127,18432.602727590685,18432602.727590684,-9147.715084400028,FRA2025_PCHIP,0.01778223559476158,1.267097881589822,17462.18310936408,19.186
GUY,2019,30,21885.189960513293,247.81661671950943,3211.0,3209.0,11358.372970178127,18423.818008337523,18423818.008337524,-8784.71925316006,FRA2025_PCHIP,0.011323484839137176,2.491279382962717,18348.156653563892,18.018
GUY,2020,30,15465.968784222412,240.18862596916543,3400.0,3398.0,11358.372970178127,18415.34,18415340.0,-8478.008337523788,FRA2025_PCHIP,0.015530137770237422,1.8242455266020214,19234.1301977637,16.85
GUY,2021,30,9426.657483213778,80.54485628381349,1844.0,1843.0,11358.372970178127,18407.12749470833,18407127.49470833,-8212.50529167056,FRA2025_PCHIP,0.008544370730265866,1.1478418763120501,19234.1301977637,16.85
GUY,2022,30,10459.367657033996,236.21498810378245,772.5,772.5,11358.372970178127,18399.18858154687,18399188.58154687,-7938.91316146031,FRA2025_PCHIP,0.022584060131486654,1.3174810511606685,19234.1301977637,16.85
GUY,2023,30,27197.90556007294,272.0596621545535,3051.5,3051.0,11358.372970178127,18391.540921031243,18391540.921031244,-7647.66051562503,FRA2025_PCHIP,0.010002963704453126,3.5563693634811018,19234.1301977637,16.85
PER,2015,30,163628.39152158337,4319.868116818825,24308.0,24301.5,186412.33730856387,69554.46,69554460.0,,FRA2025_PCHIP,0.026400480238473856,,12834.308989645851,7.265000000000001
PER,2016,30,227033.10508538238,5804.349623142763,52932.0,52911.5,186412.33730856387,69353.30558000051,69353305.5800005,-201154.41999949515,FRA2025_PCHIP,0.02556609363625569,1.128650839916678,12989.36718390858,7.352
PER,2017,30,297458.8769437795,9047.052678330758,48744.5,48721.0,186412.33730856387,69184.47979000024,69184479.79000024,-168825.79000025988,FRA2025_PCHIP,0.03041446525746372,1.7619279432563095,13144.42537817131,7.439
PER,2018,30,207806.6955698502,4548.982993927059,41790.5,41776.0,186412.33730856387,69026.43020999974,69026430.20999974,-158049.58000050485,FRA2025_PCHIP,0.021890454402601317,1.314819663356185,13299.483572434041,7.526
PER,2019,30,226476.10897476022,5917.786373504522,46615.5,46600.5,186412.33730856387,68857.6044199995,68857604.4199995,-168825.79000024498,FRA2025_PCHIP,0.026129848310684434,1.3414781531567634,13454.54176669677,7.613
PER,2020,30,273306.0646634953,6535.120105314811,56965.5,56944.5,186412.33730856387,68656.45,68656450.0,-201154.41999949515,FRA2025_PCHIP,0.023911361474400858,1.3586878412325278,13609.5999609595,7.7
PER,2021,30,220702.56868828312,5250.396862526495,56248.0,56223.0,186412.33730856387,68414.58536000067,68414585.36000067,-241864.63999933004,FRA2025_PCHIP,0.023789468757575153,0.9125044846939778,13609.5999609595,7.7
PER,2022,30,232516.14343706222,4793.580519841971,52467.0,52439.5,186412.33730856387,68140.39193000074,68140391.93000074,-274193.42999993265,FRA2025_PCHIP,0.020616119160515426,0.8480004186720277,13609.5999609595,7.7
PER,2023,30,223732.2336537855,4234.718634031296,56362.0,56337.0,186412.33730856387,67837.46182000049,67837461.82000048,-302930.1100002527,FRA2025_PCHIP,0.018927619703579736,0.7385605665069043,13609.5999609595,7.7
PRY,2015,30,278765.26631407574,1847.5928706638322,155.5,155.5,61959.06716150047,16369.67,16369670.0,,FRA2025_PCHIP,0.006627772875341684,,13865.118590139951,11.870000000000001
PRY,2016,30,318468.9838267542,3457.960070335394,343.0,343.0,61959.06716150047,16083.095560380738,16083095.560380738,-286574.4396192618,FRA2025_PCHIP,0.010858074870539072,1.1112958442834853,14090.42699613384,11.642
PRY,2017,30,357958.4433732816,9988.899492234625,514.5,514.5,61959.06716150047,15812.073963868308,15812073.963868309,-271021.5965124294,FRA2025_PCHIP,0.027905193122705948,1.320774609771237,14315.73540212773,11.414
PRY,2018,30,257798.9931445628,1996.0419459510415,476.0,476.0,61959.06716150047,15558.96658716551,15558966.58716551,-253107.37670279853,FRA2025_PCHIP,0.007742628943596166,1.0185360715396028,14541.04380812162,11.186
PRY,2019,30,304328.684137951,8253.273113319845,562.0,562.0,61959.06716150047,15326.134806975142,15326134.80697514,-232831.7801903691,FRA2025_PCHIP,0.027119603059101285,1.307075365266392,14766.35221411551,10.958
PRY,2020,30,240305.34181322705,14592.641002510638,1935.5,1935.5,61959.06716150047,15115.94,15115940.0,-210194.8069751412,FRA2025_PCHIP,0.060725412478980605,1.143250612474203,14991.6606201094,10.73
PRY,2021,30,274368.1273313604,6838.36321153558,2170.5,2168.5,61959.06716150047,14923.264435328045,14923264.435328044,-192675.564671956,FRA2025_PCHIP,0.024924043758467393,1.4239902594731817,14991.6606201094,10.73
PRY,2022,30,216139.98642276743,4516.264490584742,1201.0,1199.0,61959.06716150047,14742.87833974405,14742878.33974405,-180386.09558399397,FRA2025_PCHIP,0.02089509010031572,1.198207576493196,14991.6606201094,10.73
PRY,2023,30,182989.13208147656,2754.0040878812288,766.5,766.5,61959.06716150047,14576.975026496031,14576975.026496032,-165903.3132480178,FRA2025_PCHIP,0.015050096454116186,1.1029866040584508,14991.6606201094,10.73
SUR,2015,30,11490.833357644642,319.9005221761454,1001.5,1000.0,6864.854889826815,14838.61,14838610.0,,FRA2025_PCHIP,0.027839627659670255,,20931.91858639575,9.129999999999999
SUR,2016,30,16520.52509858351,833.3973814790415,2139.0,2136.5,6864.854889826815,14829.061015340849,14829061.01534085,-9548.984659150245,FRA2025_PCHIP,0.050446179918972316,1.73008185564031,20563.80721280112,8.932
SUR,2017,30,17671.584293907712,444.07127867021234,1605.5,1604.5,6864.854889826815,14815.54959697532,14815549.59697532,-13511.418365528809,FRA2025_PCHIP,0.025129115266892404,1.3079000158112626,20195.695839206488,8.734
SUR,2018,30,18831.510652157485,311.812587980203,1152.0,1152.0,6864.854889826815,14799.49767093937,14799497.670939373,-16051.92603594996,FRA2025_PCHIP,0.01655802307843419,1.1731620622959735,19827.58446561186,8.536
SUR,2019,30,17843.01677717864,462.2501043748604,1610.5,1610.5,6864.854889826815,14782.327163268945,14782327.163268942,-17170.507670428604,FRA2025_PCHIP,0.02590649945283255,1.039166524348505,19459.47309201723,8.338000000000001
SUR,2020,30,14547.235943400185,675.491625522091,1777.5,1777.5,6864.854889826815,14765.46,14765460.0,-16867.163268942386,FRA2025_PCHIP,0.04643436238679756,0.8624589512444041,19091.3617184226,8.14
SUR,2021,30,12047.839784025971,351.6283442451649,1165.0,1165.0,6864.854889826815,14748.78446993735,14748784.46993735,-16675.5300626494,FRA2025_PCHIP,0.029186007661836856,0.7224861661825829,19091.3617184226,8.14
SUR,2022,30,14204.72850787433,356.97038759196585,685.5,685.5,6864.854889826815,14731.27282867952,14731272.82867952,-17511.641257829964,FRA2025_PCHIP,0.02513039143226714,0.8111591768431747,19091.3617184226,8.14
SUR,2023,30,25155.036058498445,1192.0356732946846,2120.0,2120.0,6864.854889826815,14712.972952453014,14712972.952453014,-18299.876226507127,FRA2025_PCHIP,0.04738755573725222,1.374601431569341,19091.3617184226,8.14
URY,2015,30,17578.63761599586,1.677332398376009,8.5,8.5,501328.3432275904,1834.39,1834390.0,,FRA2025_PCHIP,9.541879382334518e-05,,26334.01025803855,6.885
URY,2016,30,23758.51285069704,7.669284406664891,22.0,22.0,501328.3432275904,1856.172233752349,1856172.233752349,21782.23375234893,FRA2025_PCHIP,0.00032280153454301267,,26624.8453057939,6.822
URY,2017,30,21695.119934653198,18.54172565166525,16.0,16.0,501328.3432275904,1876.1571995543788,1876157.1995543789,19984.96580202994,FRA2025_PCHIP,0.0008546496035750837,,26915.68035354925,6.759
URY,2018,30,19332.7251257745,88.06003299020666,3.5,3.5,501328.3432275904,1895.0150484802343,1895015.0484802343,18857.84892585548,FRA2025_PCHIP,0.004554972587532655,,27206.515401304598,6.696000000000001
URY,2019,30,14456.896264652609,3.04508586374996,3.0,3.0,501328.3432275904,1913.41593160406,1913415.93160406,18400.883123825304,FRA2025_PCHIP,0.00021063206154389125,,27497.350449059948,6.633
URY,2020,30,12675.670615443443,31.8862352564036,19.0,19.0,501328.3432275904,1932.03,1932030.0,18614.068395940358,FRA2025_PCHIP,0.002515546216352049,,27788.1854968153,6.57
URY,2021,30,17003.162409377335,11.927007557212834,21.5,21.5,501328.3432275904,1950.866748622963,1950866.748622963,18836.74862296297,FRA2025_PCHIP,0.0007014581917205605,,27788.1854968153,6.57
URY,2022,30,15819.961620221093,8.122862398526378,6.0,6.0,501328.3432275904,1969.486192200833,1969486.1922008328,18619.44357787026,FRA2025_PCHIP,0.0005134565173750944,,27788.1854968153,6.57
URY,2023,30,20848.598839674003,32.40672920228996,3.0,3.0,501328.3432275904,1987.884261467222,1987884.261467222,18398.06926638889,FRA2025_PCHIP,0.0015543840356610115,,27788.1854968153,6.57
VEN,2015,30,49264.54496171182,17214.363397245008,24137.5,24127.0,150147.32484119543,47879.23,47879230.0,,FRA2025_PCHIP,0.3494270252698758,,,5.38
VEN,2016,30,171286.01242414297,98355.20799775928,53832.5,53807.5,150147.32484119543,47766.53347367313,47766533.47367313,-112696.5263268724,FRA2025_PCHIP,0.5742162282008731,1.5198872405998902,,5.38
VEN,2017,30,112983.27258518222,47634.86933707253,43632.5,43611.5,150147.32484119543,47644.841892340366,47644841.89234037,-121691.58133275808,FRA2025_PCHIP,0.4216099272674091,0.9284395136277872,,5.38
VEN,2018,30,79445.01306434018,33849.601628922675,41228.5,41208.0,150147.32484119543,47525.04557417102,47525045.57417101,-119796.3181693554,FRA2025_PCHIP,0.42607585200481846,0.6631674017896709,,5.38
VEN,2019,30,118547.37071423935,53893.140730826315,67321.0,67290.5,150147.32484119543,47418.034837334446,47418034.83733445,-107010.73683656752,FRA2025_PCHIP,0.4546127038172507,1.107808190268713,,5.38
VEN,2020,30,102045.26221551263,47838.524379197355,86771.0,86723.5,150147.32484119543,47334.7,47334700.0,-83334.83733444661,FRA2025_PCHIP,0.46879711356089865,1.224521046413947,,5.38
VEN,2021,30,48577.509225739996,21982.781746499655,57972.0,57936.0,150133.3920054615,47268.75101982275,47268751.01982275,-65948.98017725348,FRA2025_PCHIP,0.4525300308079924,0.7365922732266131,,5.38
VEN,2022,30,43447.52401743593,19349.164994591316,32798.5,32786.0,150133.3920054615,47208.4347973006,47208434.7973006,-60316.222522147,FRA2025_PCHIP,0.4453456309000785,0.7203289960919353,,5.38
VEN,2023,30,60928.82096583718,29349.54908006129,47974.0,47955.5,150147.32484119543,47156.44706486706,47156447.06486706,-51987.73243353516,FRA2025_PCHIP,0.4817022324544504,1.17198458393493,,5.38
